"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","hitsPerc","Regulation","SYMBOL","GO_Group","regulation"
"406","GO:1902806",0.0114822207342686,0.998170026469742,4,176,"regulation of cell cycle G1/S phase transition","BP",2.27272727272727,"DOWN","BCL2, DPF3, FAM107A, NACC2","Cell Cycle","IHD Down-regulated"
"407","GO:1902807",0.00571233783718508,0.999527962713179,3,73,"negative regulation of cell cycle G1/S phase transition","BP",4.10958904109589,"DOWN","BCL2, FAM107A, NACC2","Cell Cycle","IHD Down-regulated"
"408","GO:1903115",0.0350808623383313,0.996853065425218,2,40,"regulation of actin filament-based movement","BP",5,"DOWN","MYBPC3, SCN5A","Heart Development","IHD Down-regulated"
"409","GO:1903825",0.000766272096874917,0.99991754900484,5,144,"organic acid transmembrane transport","BP",3.47222222222222,"DOWN","SLC25A20, CPT1B, SLC1A3, SLC38A1, SLC15A4","Cellular Transport","IHD Down-regulated"
"410","GO:1904036",0.0371210135960414,0.996543425654567,2,49,"negative regulation of epithelial cell apoptotic process","BP",4.08163265306122,"DOWN","BCL2, SRSF6","Cellular Transport","IHD Down-regulated"
"411","GO:1904062",0.0130449420536135,0.997255304521443,5,274,"regulation of monoatomic cation transmembrane transport","BP",1.82481751824818,"DOWN","BCL2, SCN5A, KCNAB2, TMEM38B, COMMD1","Cellular Transport","IHD Down-regulated"
"412","GO:1904063",0.0464757710842955,0.995064723551148,2,71,"negative regulation of cation transmembrane transport","BP",2.8169014084507,"DOWN","BCL2, COMMD1","Cellular Transport","IHD Down-regulated"
"413","GO:1905039",0.000751310203831853,0.999919524321011,5,143,"carboxylic acid transmembrane transport","BP",3.4965034965035,"DOWN","SLC25A20, CPT1B, SLC1A3, SLC38A1, SLC15A4","Cellular Transport","IHD Down-regulated"
"414","GO:1990542",0.0139127018141569,0.999226924258776,2,60,"mitochondrial transmembrane transport","BP",3.33333333333333,"DOWN","SLC25A20, CPT1B","Cellular Transport","IHD Down-regulated"
"415","GO:2000008",0.0232488027628986,0.998327170361142,2,40,"regulation of protein localization to cell surface","BP",5,"DOWN","KCNAB2, COMMD1","Cellular Transport","IHD Down-regulated"
"416","GO:2000045",0.00754151291716284,0.998937295647927,4,156,"regulation of G1/S transition of mitotic cell cycle","BP",2.56410256410256,"DOWN","BCL2, DPF3, FAM107A, NACC2","Cell Cycle","IHD Down-regulated"
"417","GO:2000134",0.00523130966269459,0.999581807634282,3,69,"negative regulation of G1/S transition of mitotic cell cycle","BP",4.34782608695652,"DOWN","BCL2, FAM107A, NACC2","Cell Cycle","IHD Down-regulated"
